ID,categoría,subcategoría,tipo_riesgo,objetivo_alcance,objetivo_cronograma,objetivo_costos,objetivo_calidad,tipo_impacto,probabilidad,valor_probabilidad,impacto_alcance,impacto_cronograma,impacto_costos,impacto_calidad,valor_alcance,valor_cronograma,valor_costos,valor_calidad,puntuacion_alcance,puntuacion_cronograma,puntuacion_costos,puntuacion_calidad,valoracion_global,prioridad_riesgo,proyecto
FM-R01,Riesgo técnico,Tecnología,Amenaza,1,1,,,Directo,Baja,0.30,Bajo,Bajo,,,0.10,0.10,0.00,0.00,0.03,0.03,0.00,0.00,0.06,Moderada,Farmacia
FM-R02,Riesgo técnico,Procesos técnicos,Amenaza,1,1,,,Directo,Media,0.50,Bajo,Bajo,,,0.10,0.10,0.00,0.00,0.05,0.05,0.00,0.00,0.10,Moderada,Farmacia
FM-R03,Riesgo de gestión,Dotación de recursos,Oportunidad,,,1,,Directo,Baja,0.30,,,Bajo,,0.00,0.00,0.10,0.00,0.00,0.00,0.03,0.00,0.03,Baja,Farmacia
FM-R04,Riesgo de gestión,Dotación de recursos,Oportunidad,,1,,,Indirecto,Baja,0.30,,Moderado,,,0.00,0.20,0.00,0.00,0.00,0.06,0.00,0.00,0.06,Moderada,Farmacia
FM-R05,Riesgo técnico,Procesos técnicos,Oportunidad,1,1,1,1,Directo,Baja,0.30,Alto,Moderado,Moderado,Alto,0.40,0.20,0.20,0.40,0.12,0.06,0.06,0.12,0.36,Alta,Farmacia
FM-R06,Riesgo técnico,Seguridad,Amenaza,,,,1,Directo,Muy baja,0.10,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.02,0.02,Baja,Farmacia
FM-R07,Riesgo técnico,Procesos técnicos,Amenaza,,,,1,Indirecto,Muy alta,0.90,,,,Muy bajo,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.05,0.05,Baja,Farmacia
FM-R08,Riesgo técnico,Procesos técnicos,Amenaza,,,,1,Directo,Alta,0.70,,,,Bajo,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.07,0.07,Moderada,Farmacia
FM-R09,Riesgo comercial,Estabilidad de los clientes,Amenaza, -,,,1,Directo,Media,0.50,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.10,0.10,Moderada,Farmacia
FM-R10,Riesgo técnico,Interfaces técnicas,Amenaza,,,,1,Directo,Baja,0.30,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.06,0.06,Moderada,Farmacia
FM-R11,Riesgo técnico,Procesos técnicos,Amenaza,,,,1,Directo,Alta,0.70,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.14,0.14,Moderada,Farmacia
FM-R12,Riesgo técnico,Interfaces técnicas,Oportunidad,,,,1,Directo,Alta,0.70,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.14,0.14,Moderada,Farmacia
FM-R13,Riesgo técnico,Interfaces técnicas,Amenaza,,,1,1,Directo,Baja,0.30,,,Muy bajo,Bajo,0.00,0.00,0.05,0.10,0.00,0.00,0.01,0.03,0.05,Baja,Farmacia
FM-R14,Riesgo técnico,Interfaces técnicas,Amenaza,,,1,1,Directo,Baja,0.30,,,Muy bajo,Bajo,0.00,0.00,0.05,0.10,0.00,0.00,0.01,0.03,0.05,Baja,Farmacia
FM-R15,Riesgo técnico,Interfaces técnicas,Amenaza,,,1,1,Directo,Baja,0.30,,,Muy bajo,Bajo,0.00,0.00,0.05,0.10,0.00,0.00,0.01,0.03,0.05,Baja,Farmacia
FM-R16,Riesgo externo,Conectividad,Amenaza,,,,1,Directo,Alta,0.70,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.14,0.14,Moderada,Farmacia
FM-R17,Riesgo externo,Conectividad,Amenaza,,,,1,Directo,Alta,0.70,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.14,0.14,Moderada,Farmacia
FM-R18,Riesgo técnico,Procesos técnicos,Amenaza,,,,1,Directo,Alta,0.70,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.14,0.14,Moderada,Farmacia
FM-R19,Riesgo comercial,Términos y condiciones contractuales,Oportunidad,,,,1,Indirecto,Media,0.50,,,,Alto,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.20,Alta,Farmacia
FM-R20,Riesgo comercial,Estabilidad de los clientes,Oportunidad,,,,1,Directo,Baja,0.30,,,,Bajo,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.03,0.03,Baja,Farmacia
IN-R01,Riesgo de gestión,Dirección de proyecto,Amenaza,1,1,1,1,Directo,Baja,0.30,Moderado,Alto,Bajo,Bajo,0.20,0.40,0.10,0.10,0.06,0.12,0.03,0.03,0.12,Moderada,Intranet
IN-R02,Riesgo técnico,Rendimiento y fiabilidad,Oportunidad,,,,1,Indirecto,Media,0.50,,,,Bajo,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.05,0.01,Baja,Intranet
IN-R03,Riesgo técnico,Tecnología,Oportunidad,1,1,1,1,Directo,Alta,0.70,Moderado,Bajo,Bajo,Moderado,0.20,0.10,0.10,0.20,0.14,0.07,0.07,0.14,0.17,Moderada,Intranet
IN-R04,Riesgo de gestión,Dotación de recursos,Amenaza,1,,1,,Directo,Baja,0.30,Moderado,,Alto,,0.20,0.00,0.40,0.00,0.06,0.00,0.12,0.00,0.13,Moderada,Intranet
IN-R05,Riesgo técnico,Rendimiento y fiabilidad,Amenaza,,,,1,Indirecto,Media,0.50,,,,Moderado,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.10,0.02,Baja,Intranet
IN-R06,Riesgo de gestión,Dotación de recursos,Oportunidad,,1,1,1,Directo,Media,0.50,,Moderado,Bajo,Moderado,0.00,0.20,0.10,0.20,0.00,0.10,0.05,0.10,0.13,Moderada,Intranet
IN-R07,Riesgo técnico,Clasificación de roles,Amenaza,1,1,,1,Directo,Alta,0.70,Bajo,Bajo,,Alto,0.10,0.10,0.00,0.40,0.07,0.07,0.00,0.28,0.11,Moderada,Intranet
IN-R08,Riesgo técnico,Interfaces técnicas,Oportunidad,,,,1,Directo,Alta,0.70,,,,Bajo,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.07,0.01,Baja,Intranet
IN-R09,Riesgo de gestión,Dotación de recursos,Oportunidad,1,1,1,,Directo,Alta,0.70,Muy bajo,Bajo,Muy bajo,,0.05,0.10,0.05,0.00,0.03,0.07,0.03,0.00,0.08,Moderada,Intranet
IN-R10,Riesgo de gestión,Capacitación,Oportunidad,1,1,1,1,Directo,Media,0.50,Moderado,Moderado,Bajo,Alto,0.20,0.20,0.10,0.40,0.10,0.10,0.05,0.20,0.17,Moderada,Intranet
IN-R11,Riesgo técnico,Rendimiento y fiabilidad,Amenaza,,,,1,Indirecto,Alta,0.70,,,,Alto,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.28,0.06,Moderada,Intranet
IN-R12,Riesgo de gestión,Organización,Amenaza,,,1,1,Directo,Media,0.50,,,Alto,Muy alto,0.00,0.00,0.40,0.80,0.00,0.00,0.20,0.40,0.28,Alta,Intranet
IN-R13,Riesgo técnico,Rendimiento y fiabilidad,Amenaza,1,1,1,1,Directo,Alta,0.70,Bajo,Moderado,Bajo,Moderado,0.10,0.20,0.10,0.20,0.07,0.14,0.07,0.14,0.20,Alta,Intranet
IN-R14,Riesgo de gestión,Organización,Oportunidad,,1,,1,Directo,Baja,0.30,,Bajo,,Bajo,0.00,0.10,0.00,0.10,0.00,0.03,0.00,0.03,0.02,Baja,Intranet
IN-R15,Riesgo técnico,Seguridad,Amenaza,,,,1,Directo,Alta,0.70,,,,Muy bajo,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.03,0.01,Baja,Intranet
